DIFF  func_80039308   mine=519 ins, target=518 ins, 322 mismatched
  idx | MINE                          | TARGET
   15 | 90510000 lbu	s1,0(v0)        | 90550000 lbu $s5, 0x0($v0)
   20 | 13c0019c beqz	s8,475c <func_80039308+0x6c4> | 13c0019b beqz $fp, .L800399C8
   28 | 144001de bnez	v0,4884 <func_80039308+0x7ec> | 144001dd bnez $v0, .L80039AF0
   46 | 104001cc beqz	v0,4884 <func_80039308+0x7ec> | 104001cb beqz $v0, .L80039AF0
   48 | 0220b021 move	s6,s1          | 02a0b021 addu $s6, $s5, $zero
   50 | 0011aa00 sll	s5,s1,0x8       | 00159200 sll $s2, $s5, 8
   51 | 24120001 li	s2,1             | 24110001 addiu $s1, $zero, 0x1
   56 | 1440016f bnez	v0,4738 <func_80039308+0x6a0> | 1440016e bnez $v0, .L800399A4
   61 | 1440016a bnez	v0,4738 <func_80039308+0x6a0> | 14400169 bnez $v0, .L800399A4
  140 | 0460011b bltz	v1,4738 <func_80039308+0x6a0> | 0460011a bltz $v1, .L800399A4
  207 | 00115200 sll	t2,s1,0x8       | 3c02800a lui $v0, %hi(D_800A4F19)
  208 | 3c020000 lui	v0,0x0          | 90424f19 lbu $v0, %lo(D_800A4F19)($v0)
  209 | 90420000 lbu	v0,0(v0)        | 00002012 mflo $a0
  210 | 00002012 mflo	a0             | 10400029 beqz $v0, .L800396F8
  211 | 10400029 beqz	v0,448c <func_80039308+0x3f4> | 000421c3 sra $a0, $a0, 7
  212 | 000421c3 sra	a0,a0,0x7       | 92050004 lbu $a1, 0x4($s0)
  213 | 92050004 lbu	a1,4(s0)        | 91820002 lbu $v0, 0x2($t4)
  214 | 91820002 lbu	v0,2(t4)        | 00000000 nop
  215 | 00000000 nop                 | 00a21021 addu $v0, $a1, $v0
  216 | 00a21021 addu	v0,a1,v0       | 2442ffc0 addiu $v0, $v0, -0x40
  217 | 2442ffc0 addiu	v0,v0,-64     | 04410003 bgez $v0, .L8003967C
  218 | 04410003 bgez	v0,4410 <func_80039308+0x378> | 00402821 addu $a1, $v0, $zero
  219 | 00402821 move	a1,v0          | 0800e5a3 j .L8003968C
  220 | 08001108 j	4420 <func_80039308+0x388> | 00002821 addu $a1, $zero, $zero
  221 | 00002821 move	a1,zero        | 28420080 slti $v0, $v0, 0x80
  222 | 28420080 slti	v0,v0,128      | 14400003 bnez $v0, .L80039690
  223 | 14400003 bnez	v0,4424 <func_80039308+0x38c> | 00051400 sll $v0, $a1, 16
  224 | 00051400 sll	v0,a1,0x10      | 2405007f addiu $a1, $zero, 0x7F
  225 | 2405007f li	a1,127           | 00051400 sll $v0, $a1, 16
  226 | 00051400 sll	v0,a1,0x10      | 00021c03 sra $v1, $v0, 16
  227 | 00021c03 sra	v1,v0,0x10      | 1860000b blez $v1, .L800396C4
  228 | 1860000b blez	v1,4458 <func_80039308+0x3c0> | 24020080 addiu $v0, $zero, 0x80
  229 | 24020080 li	v0,128           | 00431023 subu $v0, $v0, $v1
  230 | 00431023 subu	v0,v0,v1       | 00021040 sll $v0, $v0, 1
  231 | 00021040 sll	v0,v0,0x1       | 3c018007 lui $at, %hi(D_8006AF08)
  232 | 3c010000 lui	at,0x0          | 00220821 addu $at, $at, $v0
  233 | 00220821 addu	at,at,v0       | 8422af08 lh $v0, %lo(D_8006AF08)($at)
  234 | 84220000 lh	v0,0(at)         | 00000000 nop
  235 | 00000000 nop                 | 00820018 mult $a0, $v0
  236 | 00820018 mult	a0,v0          | 0000b812 mflo $s7
  237 | 0000b812 mflo	s7             | 0800e5b2 j .L800396C8
  238 | 08001117 j	445c <func_80039308+0x3c4> | 00171080 sll $v0, $s7, 2
  239 | 00171080 sll	v0,s7,0x2       | 00041400 sll $v0, $a0, 16
  240 | 00041400 sll	v0,a0,0x10      | 00024c03 sra $t1, $v0, 16
  241 | 00024c03 sra	t1,v0,0x10      | 00051400 sll $v0, $a1, 16
  242 | 00051400 sll	v0,a1,0x10      | 000213c3 sra $v0, $v0, 15
  243 | 000213c3 sra	v0,v0,0xf       | 3c018007 lui $at, %hi(D_8006AF08)
  244 | 3c010000 lui	at,0x0          | 00220821 addu $at, $at, $v0
  245 | 00220821 addu	at,at,v0       | 8422af08 lh $v0, %lo(D_8006AF08)($at)
  246 | 84220000 lh	v0,0(at)         | 00000000 nop
  247 | 00000000 nop                 | 00820018 mult $a0, $v0
  248 | 00820018 mult	a0,v0          | 0000b812 mflo $s7
  249 | 0000b812 mflo	s7             | 00171080 sll $v0, $s7, 2
  250 | 00171080 sll	v0,s7,0x2       | 0800e5c8 j .L80039720
  251 | 0800112d j	44b4 <func_80039308+0x41c> | 00024403 sra $t0, $v0, 16
  252 | 00024403 sra	t0,v0,0x10      | 00041840 sll $v1, $a0, 1
  253 | 00041840 sll	v1,a0,0x1       | 00641821 addu $v1, $v1, $a0
  254 | 00641821 addu	v1,v1,a0       | 00031100 sll $v0, $v1, 4
  255 | 00031100 sll	v0,v1,0x4       | 00431023 subu $v0, $v0, $v1
  256 | 00431023 subu	v0,v0,v1       | 00021080 sll $v0, $v0, 2
