41 permuter-unblocked behemoth drafts
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017F510      no measurable variant
  func_8017C974      best=  812 of  948 ins  in ov_SC03_030  [drafts-p30beh]
  func_8017CAD4      no measurable variant
  func_8017D174      best=  790 of   58 ins  in ov_SC05_011  [drafts-p30beh]
  func_8017FA5C      no measurable variant
  func_8017D960      no measurable variant
  func_8017D960      no measurable variant

=== RANKED (permuter-tractable first) ===
  func_8017D174  close=790  nins=58  ov_SC05_011
  func_8017C974  close=812  nins=948  ov_SC03_030
