// config/symbols.proto-demo.txt — retail symbol names mapped onto the aug31_USA_DEMO.EXE prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=682

LzssDecodeSector                 = 0x80020C20; // func  <- retail 0x80018730 (norm-1to1, unverified)
LoaderResetReadState             = 0x80021E3C; // func  <- retail 0x80019990 (norm-1to1, unverified)
CdReadRequest                    = 0x80021ED0; // func  <- retail 0x80019a24 (norm-1to1, unverified)
ResourceGetCdLoc                 = 0x80023C4C; // func  <- retail 0x8001b788 (norm-1to1, unverified)
SsGetMute                        = 0x80024244; // func  <- retail 0x8001bd80 (norm-1to1, unverified)
CdQueueBusy                      = 0x8003D030; // func  <- retail 0x80034b98 (norm-1to1, unverified)
SPU_OBJ_440                      = 0x80042E90; // func  <- retail 0x8003a9f8 (norm-1to1, unverified)
_spu_FiDMA                       = 0x80042EB0; // func  <- retail 0x8003aa18 (norm-1to1, unverified)
_spu_Fr_                         = 0x80042F70; // func  <- retail 0x8003aad8 (norm-1to1, unverified)
_spu_t                           = 0x8004301C; // func  <- retail 0x8003ab84 (norm-1to1, unverified)
SPU_OBJ_7C0                      = 0x80043210; // func  <- retail 0x8003ad78 (norm-1to1, unverified)
_spu_Fw                          = 0x800432AC; // func  <- retail 0x8003ae14 (norm-1to1, unverified)
_spu_Fr                          = 0x80043334; // func  <- retail 0x8003ae9c (norm-1to1, unverified)
_spu_FsetRXX                     = 0x8004339C; // func  <- retail 0x8003af04 (norm-1to1, unverified)
_spu_FsetRXXa                    = 0x800433E4; // func  <- retail 0x8003af4c (norm-1to1, unverified)
_spu_FgetRXXa                    = 0x80043488; // func  <- retail 0x8003aff0 (norm-1to1, unverified)
_spu_FsetPCR                     = 0x800434C4; // func  <- retail 0x8003b02c (norm-1to1, unverified)
SPU_OBJ_AC4                      = 0x80043514; // func  <- retail 0x8003b07c (norm-1to1, unverified)
_spu_Fw1ts                       = 0x8004357C; // func  <- retail 0x8003b0e4 (norm-1to1, unverified)
SPU_OBJ_B74                      = 0x800435C4; // func  <- retail 0x8003b12c (norm-1to1, unverified)
_SpuDataCallback                 = 0x800435E4; // func  <- retail 0x8003b14c (norm-1to1, unverified)
SpuNSetVoiceAttr                 = 0x800436E8; // func  <- retail 0x8003b250 (norm-1to1, unverified)
SpuSetReverb                     = 0x80043718; // func  <- retail 0x8003b280 (norm-1to1, unverified)
S_SR_OBJ_B0                      = 0x800437C8; // func  <- retail 0x8003b330 (norm-1to1, unverified)
S_SR_OBJ_B4                      = 0x800437CC; // func  <- retail 0x8003b334 (norm-1to1, unverified)
_SpuIsInAllocateArea             = 0x800437E8; // func  <- retail 0x8003b350 (norm-1to1, unverified)
_SpuIsInAllocateArea_            = 0x80043868; // func  <- retail 0x8003b3d0 (norm-1to1, unverified)
S_SRMP_OBJ_170                   = 0x80043A64; // func  <- retail 0x8003b5cc (norm-1to1, unverified)
S_SRMP_OBJ_334                   = 0x80043C28; // func  <- retail 0x8003b790 (norm-1to1, unverified)
S_SRMP_OBJ_420                   = 0x80043D14; // func  <- retail 0x8003b87c (norm-1to1, unverified)
S_SRMP_OBJ_444                   = 0x80043D38; // func  <- retail 0x8003b8a0 (norm-1to1, unverified)
S_SRMP_OBJ_4C4                   = 0x80043DB8; // func  <- retail 0x8003b920 (norm-1to1, unverified)
_spu_setReverbAttr               = 0x80043DEC; // func  <- retail 0x8003b954 (norm-1to1, unverified)
SpuReserveReverbWorkArea         = 0x800442BC; // func  <- retail 0x8003be24 (norm-1to1, unverified)
SpuSetReverbVoice                = 0x8004430C; // func  <- retail 0x8003be74 (norm-1to1, unverified)
S_SAV_OBJ_114                    = 0x80044444; // func  <- retail 0x8003bfac (norm-1to1, unverified)
S_SAV_OBJ_1E8                    = 0x80044518; // func  <- retail 0x8003c080 (norm-1to1, unverified)
S_SAV_OBJ_1F8                    = 0x80044528; // func  <- retail 0x8003c090 (norm-1to1, unverified)
S_CRWA_OBJ_9C                    = 0x800445D4; // func  <- retail 0x8003c13c (norm-1to1, unverified)
S_CRWA_OBJ_174                   = 0x800446AC; // func  <- retail 0x8003c214 (norm-1to1, unverified)
SpuRead                          = 0x800448D0; // func  <- retail 0x8003c438 (norm-1to1, unverified)
SpuSetTransferStartAddr          = 0x80044930; // func  <- retail 0x8003c498 (norm-1to1, unverified)
SpuIsTransferCompleted           = 0x80044988; // func  <- retail 0x8003c4f0 (norm-1to1, unverified)
SpuSetCommonAttr                 = 0x80044A30; // func  <- retail 0x8003c598 (norm-1to1, unverified)
S_SCA_OBJ_94                     = 0x80044AC4; // func  <- retail 0x8003c62c (norm-1to1, unverified)
S_SCA_OBJ_9C                     = 0x80044ACC; // func  <- retail 0x8003c634 (norm-1to1, unverified)
S_SCA_OBJ_CC                     = 0x80044AFC; // func  <- retail 0x8003c664 (norm-1to1, unverified)
S_SCA_OBJ_15C                    = 0x80044B8C; // func  <- retail 0x8003c6f4 (norm-1to1, unverified)
S_SCA_OBJ_164                    = 0x80044B94; // func  <- retail 0x8003c6fc (norm-1to1, unverified)
S_SCA_OBJ_194                    = 0x80044BC4; // func  <- retail 0x8003c72c (norm-1to1, unverified)
S_SCA_OBJ_288                    = 0x80044CB8; // func  <- retail 0x8003c820 (norm-1to1, unverified)
S_SCA_OBJ_2DC                    = 0x80044D0C; // func  <- retail 0x8003c874 (norm-1to1, unverified)
S_SCA_OBJ_330                    = 0x80044D60; // func  <- retail 0x8003c8c8 (norm-1to1, unverified)
S_SCA_OBJ_384                    = 0x80044DB4; // func  <- retail 0x8003c91c (norm-1to1, unverified)
_SpuRSetVoiceAttr                = 0x80044DC4; // func  <- retail 0x8003c92c (norm-1to1, unverified)
SR_SV_OBJ_224                    = 0x80044FE8; // func  <- retail 0x8003cb50 (norm-1to1, unverified)
SR_SV_OBJ_22C                    = 0x80044FF0; // func  <- retail 0x8003cb58 (norm-1to1, unverified)
SR_SV_OBJ_25C                    = 0x80045020; // func  <- retail 0x8003cb88 (norm-1to1, unverified)
SR_SV_OBJ_2F4                    = 0x800450B8; // func  <- retail 0x8003cc20 (norm-1to1, unverified)
SR_SV_OBJ_2FC                    = 0x800450C0; // func  <- retail 0x8003cc28 (norm-1to1, unverified)
SR_SV_OBJ_32C                    = 0x800450F0; // func  <- retail 0x8003cc58 (norm-1to1, unverified)
SR_SV_OBJ_3C0                    = 0x80045184; // func  <- retail 0x8003ccec (norm-1to1, unverified)
SR_SV_OBJ_514                    = 0x800452D8; // func  <- retail 0x8003ce40 (norm-1to1, unverified)
SR_SV_OBJ_598                    = 0x8004535C; // func  <- retail 0x8003cec4 (norm-1to1, unverified)
SR_SV_OBJ_608                    = 0x800453CC; // func  <- retail 0x8003cf34 (norm-1to1, unverified)
_spu_2pitch                      = 0x80045400; // func  <- retail 0x8003cf68 (norm-1to1, unverified)
_spu_note2pitch                  = 0x80045490; // func  <- retail 0x8003cff8 (norm-1to1, unverified)
S_N2P_OBJ_11C                    = 0x8004551C; // func  <- retail 0x8003d084 (norm-1to1, unverified)
_spu_pitch2note                  = 0x800455CC; // func  <- retail 0x8003d134 (norm-1to1, unverified)
S_N2P_OBJ_208                    = 0x80045608; // func  <- retail 0x8003d170 (norm-1to1, unverified)
SpuRGetAllKeysStatus             = 0x800456F4; // func  <- retail 0x8003d25c (norm-1to1, unverified)
SR_GAKS_OBJ_B4                   = 0x800457A8; // func  <- retail 0x8003d310 (norm-1to1, unverified)
SpuGetAllKeysStatus              = 0x800457C4; // func  <- retail 0x8003d32c (norm-1to1, unverified)
SR_GAKS_OBJ_140                  = 0x80045834; // func  <- retail 0x8003d39c (norm-1to1, unverified)
SpuSetVoiceRR                    = 0x8004584C; // func  <- retail 0x8003d3b4 (norm-1to1, unverified)
SsEnd                            = 0x800458EC; // func  <- retail 0x8003d454 (norm-1to1, unverified)
SSEND_OBJ_A0                     = 0x8004598C; // func  <- retail 0x8003d4f4 (norm-1to1, unverified)
SsSetSerialAttr                  = 0x80045AE8; // func  <- retail 0x8003d650 (norm-1to1, unverified)
SsStart                          = 0x80045DE4; // func  <- retail 0x8003d94c (norm-1to1, unverified)
_SsTrapIntrVSync                 = 0x80045E24; // func  <- retail 0x8003d98c (norm-1to1, unverified)
_SsSeqCalledTbyT_1per2           = 0x80045E64; // func  <- retail 0x8003d9cc (norm-1to1, unverified)
_SsSndPlay                       = 0x8004677C; // func  <- retail 0x8003e2e4 (norm-1to1, unverified)
_SsSeqPlay                       = 0x800467A8; // func  <- retail 0x8003e310 (norm-1to1, unverified)
MIDIREAD_OBJ_E4                  = 0x8004688C; // func  <- retail 0x8003e3f4 (norm-1to1, unverified)
MIDIREAD_OBJ_E8                  = 0x80046890; // func  <- retail 0x8003e3f8 (norm-1to1, unverified)
MIDIREAD_OBJ_20C                 = 0x800469B4; // func  <- retail 0x8003e51c (norm-1to1, unverified)
MIDIREAD_OBJ_2DC                 = 0x80046A84; // func  <- retail 0x8003e5ec (norm-1to1, unverified)
