src/ov_SC03_094/ov_SC03_094_jr_8017BEBC.c:func_80183CC4: score 28 (COUNT; mine 39 ins, target 41) — not yet
  replace mine[8:25] target[8:24]
        8  move	a1,v0                         | beqz	v0,7e94 <func_80183CC4+0x8c>
        9  beqz	a1,7e90 <func_80183CC4+0x88>  | lui	a0,0x5000
       10  lui	v1,0x5000                      | lw	a1,32(v0)
       11  lw	a0,32(a1)                       | lui	v1,0x0
       12  lui	v0,0x0                         | addiu	v1,v1,0
       13  addiu	v0,v0,0                      | sw	v1,32(a1)
       14  sw	v0,32(a0)                       | li	v1,656
       15  li	v0,656                          | sh	v1,40(a1)
       16  sh	v0,40(a0)                       | li	v1,416
       17  li	v0,416                          | sh	v1,42(a1)
       18  sh	v0,42(a0)                       | li	v1,112
       19  li	v0,112                          | sb	v1,39(a1)
       20  sb	v0,39(a0)                       | li	v1,1
       21  li	v0,1                            | sh	v1,26(a1)
       22  sh	v0,26(a0)                       | sh	v1,24(a1)
       23  sh	v0,24(a0)                       | lw	v1,4(a1)
       24  lw	v0,4(a0)                        | --
  replace mine[26:34] target[25:36]
       26  or	v0,v0,v1                        | or	v1,v1,a0
       27  sw	v0,4(a0)                        | sw	v1,4(a1)
       28  li	v0,1                            | li	v1,1
       29  sw	v0,28(a1)                       | sw	v1,28(v0)
       30  sw	s0,44(a1)                       | move	v1,s0
       31  sb	s0,38(a0)                       | sw	s0,44(v0)
       32  sb	s0,37(a0)                       | sb	v1,38(a1)
       33  sb	s0,36(a0)                       | sb	v1,37(a1)
       34  --                                 | j	7e98 <func_80183CC4+0x90>
       35  --                                 | sb	v1,36(a1)
       36  --                                 | move	v0,zero
