// config/symbols.us.txt — USER_DEFINED symbols exported from the Ghidra project.
// Auto-generated by tools/ghidra_scripts/ExportSymbols.java; re-run to refresh.
// Durable text record of manual RE work (the .rep is gitignored). Phase-5 splat refines this.
// count=967

lzss_ringBuffer                  = 0x1F800000; // data
start                            = 0x80010000; // func
__do_global_dtors                = 0x80010110; // func
main                             = 0x80010178; // func
GameModeDispatch                 = 0x80010B40; // func
DebugMenuHandler                 = 0x80011144; // func
LzssDecodeSector                 = 0x80018730; // func
LoaderInitFileTable              = 0x8001971C; // func
LoaderResetReadState             = 0x80019990; // func
CdReadRequest                    = 0x80019A24; // func
CdReadStateMachine               = 0x80019AF8; // func
CdReadSectorReadyCB              = 0x8001A338; // func
ResourceLoadStateMachine         = 0x8001B3C4; // func
ResourceGetCdLoc                 = 0x8001B788; // func
SsGetMute                        = 0x8001BD80; // func
SsUtReverbOff                    = 0x800285AC; // func
SaveLoadRoutine                  = 0x8002B154; // func
CdQueueBusy                      = 0x80034B98; // func
StreamLoadStateMachine           = 0x800363CC; // func
SPU_OBJ_DC                       = 0x8003A694; // func
SPU_OBJ_3AC                      = 0x8003A964; // func
SPU_OBJ_440                      = 0x8003A9F8; // func
_spu_FiDMA                       = 0x8003AA18; // func
SPU_OBJ_510                      = 0x8003AAC8; // func
_spu_Fr_                         = 0x8003AAD8; // func
SPU_OBJ_7C0                      = 0x8003AD78; // func
SPU_OBJ_848                      = 0x8003AE00; // func
SPU_OBJ_8CC                      = 0x8003AE84; // func
_spu_Fr                          = 0x8003AE9C; // func
SPU_OBJ_98C                      = 0x8003AF44; // func
SPU_OBJ_A30                      = 0x8003AFE8; // func
_spu_FgetRXXa                    = 0x8003AFF0; // func
SPU_OBJ_A6C                      = 0x8003B024; // func
_spu_FsetPCR                     = 0x8003B02C; // func
SPU_OBJ_AC4                      = 0x8003B07C; // func
SPU_OBJ_B74                      = 0x8003B12C; // func
S_SE_OBJ_5C                      = 0x8003B248; // func
S_SR_OBJ_B0                      = 0x8003B330; // func
S_SR_OBJ_B4                      = 0x8003B334; // func
_SpuIsInAllocateArea             = 0x8003B350; // func
S_M_UTIL_OBJ_2C                  = 0x8003B37C; // func
S_M_UTIL_OBJ_78                  = 0x8003B3C8; // func
S_M_UTIL_OBJ_B8                  = 0x8003B408; // func
S_M_UTIL_OBJ_104                 = 0x8003B454; // func
S_SRMP_OBJ_170                   = 0x8003B5CC; // func
S_SRMP_OBJ_180                   = 0x8003B5DC; // func
S_SRMP_OBJ_334                   = 0x8003B790; // func
S_SRMP_OBJ_420                   = 0x8003B87C; // func
S_SRMP_OBJ_444                   = 0x8003B8A0; // func
S_SRMP_OBJ_4C4                   = 0x8003B920; // func
S_RRWA_OBJ_40                    = 0x8003BE64; // func
S_SAV_OBJ_38                     = 0x8003BED0; // func
S_SAV_OBJ_114                    = 0x8003BFAC; // func
S_SAV_OBJ_1E8                    = 0x8003C080; // func
S_SAV_OBJ_1F8                    = 0x8003C090; // func
S_CRWA_OBJ_9C                    = 0x8003C13C; // func
S_CRWA_OBJ_100                   = 0x8003C1A0; // func
S_CRWA_OBJ_174                   = 0x8003C214; // func
S_SK_OBJ_1EC                     = 0x8003C428; // func
S_SK_OBJ_1F4                     = 0x8003C430; // func
S_STSA_OBJ_48                    = 0x8003C4E0; // func
S_ITC_OBJ_88                     = 0x8003C578; // func
S_ITC_OBJ_90                     = 0x8003C580; // func
S_SCA_OBJ_5C                     = 0x8003C5F4; // func
S_SCA_OBJ_64                     = 0x8003C5FC; // func
S_SCA_OBJ_6C                     = 0x8003C604; // func
S_SCA_OBJ_74                     = 0x8003C60C; // func
S_SCA_OBJ_7C                     = 0x8003C614; // func
S_SCA_OBJ_84                     = 0x8003C61C; // func
S_SCA_OBJ_8C                     = 0x8003C624; // func
S_SCA_OBJ_94                     = 0x8003C62C; // func
S_SCA_OBJ_9C                     = 0x8003C634; // func
S_SCA_OBJ_CC                     = 0x8003C664; // func
S_SCA_OBJ_124                    = 0x8003C6BC; // func
S_SCA_OBJ_12C                    = 0x8003C6C4; // func
S_SCA_OBJ_134                    = 0x8003C6CC; // func
S_SCA_OBJ_13C                    = 0x8003C6D4; // func
S_SCA_OBJ_144                    = 0x8003C6DC; // func
S_SCA_OBJ_14C                    = 0x8003C6E4; // func
S_SCA_OBJ_154                    = 0x8003C6EC; // func
S_SCA_OBJ_15C                    = 0x8003C6F4; // func
S_SCA_OBJ_164                    = 0x8003C6FC; // func
S_SCA_OBJ_194                    = 0x8003C72C; // func
S_SCA_OBJ_288                    = 0x8003C820; // func
S_SCA_OBJ_2DC                    = 0x8003C874; // func
S_SCA_OBJ_330                    = 0x8003C8C8; // func
S_SCA_OBJ_384                    = 0x8003C91C; // func
SR_SV_OBJ_1EC                    = 0x8003CB18; // func
SR_SV_OBJ_1F4                    = 0x8003CB20; // func
SR_SV_OBJ_1FC                    = 0x8003CB28; // func
SR_SV_OBJ_204                    = 0x8003CB30; // func
SR_SV_OBJ_20C                    = 0x8003CB38; // func
SR_SV_OBJ_214                    = 0x8003CB40; // func
SR_SV_OBJ_21C                    = 0x8003CB48; // func
SR_SV_OBJ_224                    = 0x8003CB50; // func
SR_SV_OBJ_22C                    = 0x8003CB58; // func
SR_SV_OBJ_25C                    = 0x8003CB88; // func
SR_SV_OBJ_2BC                    = 0x8003CBE8; // func
SR_SV_OBJ_2C4                    = 0x8003CBF0; // func
SR_SV_OBJ_2CC                    = 0x8003CBF8; // func
SR_SV_OBJ_2D4                    = 0x8003CC00; // func
SR_SV_OBJ_2DC                    = 0x8003CC08; // func
SR_SV_OBJ_2E4                    = 0x8003CC10; // func
SR_SV_OBJ_2EC                    = 0x8003CC18; // func
SR_SV_OBJ_2F4                    = 0x8003CC20; // func
SR_SV_OBJ_2FC                    = 0x8003CC28; // func
SR_SV_OBJ_32C                    = 0x8003CC58; // func
SR_SV_OBJ_3C0                    = 0x8003CCEC; // func
SR_SV_OBJ_514                    = 0x8003CE40; // func
SR_SV_OBJ_598                    = 0x8003CEC4; // func
SR_SV_OBJ_608                    = 0x8003CF34; // func
_spu_2pitch                      = 0x8003CF68; // func
S_N2P_OBJ_11C                    = 0x8003D084; // func
_spu_pitch2note                  = 0x8003D134; // func
S_N2P_OBJ_208                    = 0x8003D170; // func
SR_GAKS_OBJ_B4                   = 0x8003D310; // func
SR_GAKS_OBJ_C8                   = 0x8003D324; // func
SpuGetAllKeysStatus              = 0x8003D32C; // func
SR_GAKS_OBJ_140                  = 0x8003D39C; // func
SsEnd                            = 0x8003D454; // func
SSEND_OBJ_A0                     = 0x8003D4F4; // func
_SsStart                         = 0x8003D6E4; // func
SSSTART_OBJ_DC                   = 0x8003D7C0; // func
SSSTART_OBJ_18C                  = 0x8003D870; // func
SSSTART_OBJ_240                  = 0x8003D924; // func
SSSTART_OBJ_248                  = 0x8003D92C; // func
SSSTART_OBJ_250                  = 0x8003D934; // func
SsStart                          = 0x8003D94C; // func
SsStart2                         = 0x8003D96C; // func
_SsTrapIntrVSync                 = 0x8003D98C; // func
_SsSeqCalledTbyT_1per2           = 0x8003D9CC; // func
SSSTART_OBJ_328                  = 0x8003DA0C; // func
SsSeqCalledTbyT                  = 0x8003DA1C; // func
_SsSndPause                      = 0x8003E248; // func
_SsSndPlay                       = 0x8003E2E4; // func
_SsSeqPlay                       = 0x8003E310; // func
MIDIREAD_OBJ_E4                  = 0x8003E3F4; // func
MIDIREAD_OBJ_E8                  = 0x8003E3F8; // func
_SsSeqGetEof                     = 0x8003E418; // func
MIDIREAD_OBJ_20C                 = 0x8003E51C; // func
MIDIREAD_OBJ_2DC                 = 0x8003E5EC; // func
MIDIREAD_OBJ_330                 = 0x8003E640; // func
_SsGetSeqData                    = 0x8003E65C; // func
MIDIREAD_OBJ_600                 = 0x8003E910; // func
MIDIREAD_OBJ_65C                 = 0x8003E96C; // func
MIDIREAD_OBJ_6AC                 = 0x8003E9BC; // func
MIDIREAD_OBJ_6BC                 = 0x8003E9CC; // func
MIDIREAD_OBJ_6C0                 = 0x8003E9D0; // func
MIDIREAD_OBJ_6CC                 = 0x8003E9DC; // func
_SsReadDeltaValue                = 0x8003EA04; // func
MIDITIME_OBJ_A8                  = 0x8003EAAC; // func
_SsSndNextSep                    = 0x8003EAB4; // func
_SsSndReplay                     = 0x8003EBB0; // func
_SsSndTempo                      = 0x8003EEE4; // func
TEMPO_OBJ_128                    = 0x8003F00C; // func
TEMPO_OBJ_134                    = 0x8003F018; // func
TEMPO_OBJ_208                    = 0x8003F0EC; // func
SsGetCurrentPoint                = 0x8003F104; // func
UT_GVA_OBJ_224                   = 0x8003F368; // func
UT_GVAD_OBJ_A0                   = 0x8003F420; // func
SsUtKeyOnV                       = 0x8003F434; // func
UT_KEYV_OBJ_174                  = 0x8003F5A8; // func
UT_KEYV_OBJ_180                  = 0x8003F5B4; // func
UT_KEYV_OBJ_350                  = 0x8003F784; // func
UT_KEYV_OBJ_360                  = 0x8003F794; // func
SsUtKeyOffV                      = 0x8003F7C8; // func
UT_KEYV_OBJ_3FC                  = 0x8003F830; // func
_SsVmDoAllocate                  = 0x8003F840; // func
VM_ALOC2_OBJ_120                 = 0x8003F960; // func
VM_INIT_OBJ_E4                   = 0x8003FF20; // func
S_M_INIT_OBJ_4C                  = 0x80040198; // func
note2pitch                       = 0x800401E4; // func
VM_N2P_OBJ_BC                    = 0x800402A0; // func
note2pitch2                      = 0x800402A8; // func
VM_N2P_OBJ_1B8                   = 0x8004039C; // func
vmNoiseOn                        = 0x800403A4; // func
VM_NO1_OBJ_184                   = 0x80040528; // func
VM_NO1_OBJ_1F4                   = 0x80040598; // func
VM_NO1_OBJ_264                   = 0x80040608; // func
VM_NO1_OBJ_28C                   = 0x80040630; // func
VM_NO1_OBJ_31C                   = 0x800406C0; // func
VM_NO1_OBJ_4A4                   = 0x80040848; // func
VM_NOWOF_OBJ_38                  = 0x800408A0; // func
_SsVmKeyOnNow                    = 0x80040938; // func
VM_NOWON_OBJ_1C0                 = 0x80040AF8; // func
VM_NOWON_OBJ_230                 = 0x80040B68; // func
VM_NOWON_OBJ_2A0                 = 0x80040BD8; // func
VM_NOWON_OBJ_2C8                 = 0x80040C00; // func
VM_NOWON_OBJ_3D4                 = 0x80040D0C; // func
VM_NOWON_OBJ_44C                 = 0x80040D84; // func
VM_VSU_OBJ_BC                    = 0x800415A0; // func
S_M_F_OBJ_64                     = 0x80041690; // func
S_M_INT_OBJ_50                   = 0x800416F8; // func
S_M_INT_OBJ_C0                   = 0x80041768; // func
S_M_INT_OBJ_278                  = 0x80041920; // func
VS_VFB_OBJ_5C                    = 0x80041A0C; // func
SsVabOpenHead                    = 0x80041A20; // func
