DIFF  func_80039308   mine=519 ins, target=518 ins, 114 mismatched
  idx | MINE                          | TARGET
   20 | 13c0019c beqz	s8,475c <func_80039308+0x6c4> | 13c0019b beqz $fp, .L800399C8
   28 | 144001de bnez	v0,4884 <func_80039308+0x7ec> | 144001dd bnez $v0, .L80039AF0
   46 | 104001cc beqz	v0,4884 <func_80039308+0x7ec> | 104001cb beqz $v0, .L80039AF0
   49 | 00159200 sll	s2,s5,0x8       | 24130002 addiu $s3, $zero, 0x2
   50 | 24130002 li	s3,2             | 00159200 sll $s2, $s5, 8
   56 | 1440016f bnez	v0,4738 <func_80039308+0x6a0> | 1440016e bnez $v0, .L800399A4
   61 | 1440016a bnez	v0,4738 <func_80039308+0x6a0> | 14400169 bnez $v0, .L800399A4
  140 | 0460011b bltz	v1,4738 <func_80039308+0x6a0> | 0460011a bltz $v1, .L800399A4
  412 | acce0050 sw	t6,80(a2)        | 97b70000 lhu $s7, 0x0($sp)
  413 | a0d1005b sb	s1,91(a2)        | acce0050 sw $t6, 0x50($a2)
  414 | 97b70000 lhu	s7,0(sp)        | a0d1005b sb $s1, 0x5B($a2)
  415 | 00000000 nop                 | a4d70006 sh $s7, 0x6($a2)
  416 | a4d70006 sh	s7,6(a2)         | 91c201f4 lbu $v0, 0x1F4($t6)
  417 | 91c201f4 lbu	v0,500(t6)      | 00000000 nop
  418 | 00000000 nop                 | 10400003 beqz $v0, .L800399A0
  419 | 10400003 beqz	v0,4734 <func_80039308+0x69c> | 00000000 nop
  420 | 00000000 nop                 | 0800e669 j .L800399A4
  421 | 080011ce j	4738 <func_80039308+0x6a0> | a0d3005a sb $s3, 0x5A($a2)
  422 | a0d3005a sb	s3,90(a2)        | a0d1005a sb $s1, 0x5A($a2)
  423 | a0d1005a sb	s1,90(a2)        | 27180001 addiu $t8, $t8, 0x1
  424 | 27180001 addiu	t8,t8,1       | 258c0020 addiu $t4, $t4, 0x20
  425 | 258c0020 addiu	t4,t4,32      | 8fb70010 lw $s7, 0x10($sp)
  426 | 8fb70010 lw	s7,16(sp)        | 00000000 nop
  427 | 00000000 nop                 | 0317102a slt $v0, $t8, $s7
  428 | 0317102a slt	v0,t8,s7        | 1440fe88 bnez $v0, .L800393DC
  429 | 1440fe87 bnez	v0,416c <func_80039308+0xd4> | 27390020 addiu $t9, $t9, 0x20
  430 | 27390020 addiu	t9,t9,32      | 0800e6bc j .L80039AF0
  431 | 08001221 j	4884 <func_80039308+0x7ec> | 00000000 nop
  432 | 00000000 nop                 | 00003021 addu $a2, $zero, $zero
  433 | 00003021 move	a2,zero        | 00051c00 sll $v1, $a1, 16
  434 | 00051c00 sll	v1,a1,0x10      | 00031c03 sra $v1, $v1, 16
  435 | 00031c03 sra	v1,v1,0x10      | 00031040 sll $v0, $v1, 1
  436 | 00031040 sll	v0,v1,0x1       | 00431021 addu $v0, $v0, $v1
  437 | 00431021 addu	v0,v0,v1       | 00021080 sll $v0, $v0, 2
  438 | 00021080 sll	v0,v0,0x2       | 00431021 addu $v0, $v0, $v1
  439 | 00431021 addu	v0,v0,v1       | 00021040 sll $v0, $v0, 1
  440 | 00021040 sll	v0,v0,0x1       | 01c24821 addu $t1, $t6, $v0
  441 | 01c24021 addu	t0,t6,v0       | 02a04021 addu $t0, $s5, $zero
  443 | 02a09021 move	s2,s5          | 01261021 addu $v0, $t1, $a2
  444 | 01061021 addu	v0,t0,a2       | 90420023 lbu $v0, 0x23($v0)
  445 | 90420023 lbu	v0,35(v0)       | 00000000 nop
  446 | 00000000 nop                 | 10400037 beqz $v0, .L80039AE0
  447 | 10400037 beqz	v0,4874 <func_80039308+0x7dc> | 00000000 nop
  448 | 00000000 nop                 | 3c01800c lui $at, %hi(D_800C6DD4)
  449 | 3c010000 lui	at,0x0          | 00270821 addu $at, $at, $a3
  450 | 00270821 addu	at,at,a3       | 84226dd4 lh $v0, %lo(D_800C6DD4)($at)
  451 | 84220000 lh	v0,0(at)         | 00000000 nop
  452 | 00000000 nop                 | 14480031 bne $v0, $t0, .L80039AE0
  453 | 14520031 bne	v0,s2,4874 <func_80039308+0x7dc> | 00061400 sll $v0, $a2, 16
  454 | 00061400 sll	v0,a2,0x10      | 00022c03 sra $a1, $v0, 16
  455 | 00022c03 sra	a1,v0,0x10      | 00051040 sll $v0, $a1, 1
  456 | 00051040 sll	v0,a1,0x1       | 00451021 addu $v0, $v0, $a1
  457 | 00451021 addu	v0,v0,a1       | 00021140 sll $v0, $v0, 5
  458 | 00021140 sll	v0,v0,0x5       | 3c03800c lui $v1, %hi(D_800C6DD0)
  459 | 3c030000 lui	v1,0x0          | 24636dd0 addiu $v1, $v1, %lo(D_800C6DD0)
  460 | 24630000 addiu	v1,v1,0       | 00432021 addu $a0, $v0, $v1
  461 | 00432021 addu	a0,v0,v1       | 9082005a lbu $v0, 0x5A($a0)
  462 | 9082005a lbu	v0,90(a0)       | 00000000 nop
  463 | 00000000 nop                 | 1040000d beqz $v0, .L80039A7C
  464 | 1040000d beqz	v0,4810 <func_80039308+0x778> | 00000000 nop
