// config/symbols.proto-sep8.txt — retail symbol names mapped onto the sep8_SLUS_007.26 prototype.
// Phase 3.5: generated by tools/match_protos.py from 1:1 h_norm correspondences (NOT byte-matches).
// PROVENANCE (R13): each name is INHERITED FROM RETAIL via normalized-instruction equality and is
//   UNVERIFIED against the proto until independently confirmed. Proto-side navigation aid for
//   Phase-6/Gen2 ONLY. These are NOT retail symbols; never merge into config/symbols.us.txt.
// count=953

start                            = 0x80010000; // func  <- retail 0x80010000 (norm-1to1, unverified)
__main                           = 0x800100A0; // func  <- retail 0x800100a0 (norm-1to1, unverified)
__do_global_dtors                = 0x80010110; // func  <- retail 0x80010110 (norm-1to1, unverified)
main                             = 0x80010178; // func  <- retail 0x80010178 (norm-1to1, unverified)
GameModeDispatch                 = 0x80010B40; // func  <- retail 0x80010b40 (norm-1to1, unverified)
LzssDecodeSector                 = 0x80018730; // func  <- retail 0x80018730 (norm-1to1, unverified)
LoaderInitFileTable              = 0x8001971C; // func  <- retail 0x8001971c (norm-1to1, unverified)
LoaderResetReadState             = 0x80019990; // func  <- retail 0x80019990 (norm-1to1, unverified)
CdReadRequest                    = 0x80019A24; // func  <- retail 0x80019a24 (norm-1to1, unverified)
CdReadStateMachine               = 0x80019AF8; // func  <- retail 0x80019af8 (norm-1to1, unverified)
ResourceLoadStateMachine         = 0x8001B3C4; // func  <- retail 0x8001b3c4 (norm-1to1, unverified)
ResourceGetCdLoc                 = 0x8001B788; // func  <- retail 0x8001b788 (norm-1to1, unverified)
SsGetMute                        = 0x8001BD80; // func  <- retail 0x8001bd80 (norm-1to1, unverified)
CdQueueBusy                      = 0x80034B98; // func  <- retail 0x80034b98 (norm-1to1, unverified)
StreamLoadStateMachine           = 0x800363CC; // func  <- retail 0x800363cc (norm-1to1, unverified)
_SpuInit                         = 0x8003A444; // func  <- retail 0x8003a444 (norm-1to1, unverified)
SpuStart                         = 0x8003A53C; // func  <- retail 0x8003a53c (norm-1to1, unverified)
_spu_init                        = 0x8003A5B8; // func  <- retail 0x8003a5b8 (norm-1to1, unverified)
SPU_OBJ_DC                       = 0x8003A694; // func  <- retail 0x8003a694 (norm-1to1, unverified)
_spu_FwriteByIO                  = 0x8003A84C; // func  <- retail 0x8003a84c (norm-1to1, unverified)
SPU_OBJ_3AC                      = 0x8003A964; // func  <- retail 0x8003a964 (norm-1to1, unverified)
SPU_OBJ_440                      = 0x8003A9F8; // func  <- retail 0x8003a9f8 (norm-1to1, unverified)
_spu_FiDMA                       = 0x8003AA18; // func  <- retail 0x8003aa18 (norm-1to1, unverified)
_spu_Fr_                         = 0x8003AAD8; // func  <- retail 0x8003aad8 (norm-1to1, unverified)
_spu_t                           = 0x8003AB84; // func  <- retail 0x8003ab84 (norm-1to1, unverified)
